1	标题：商务部关于美国对中国输美产品加征关税的声明针对美国贸易代表办公室7月10日发表的《关于301调查的声明》，中华人民共和国商务部声明如下：一、美方污蔑中方在经贸往来中实行不公平做法，占了便宜，是歪曲事实、站不住脚的。美方出于国内政治需要和打压中国发展的目的，编造了一整套歪曲中美经贸关系真相的政策逻辑。事实上，美国社会经济中的深层次问题完全是美国国内结构性问题造成的，中国经济的成功从来不是对外推行“重商主义”的成功，从来不是实行所谓“国家资本主义”的成功，而是坚定推进市场化改革和和不断扩大对外开放的成功。第一，关于“中美贸易不平衡”问题。美方称对华存在大量贸易逆差，其数字是被高估的，且主要原因不在中国，而在于美国国内储蓄率过低以及美元发挥着国际主要储备货币的职能，在于产业竞争力和国际分工差异，也在于美方出于冷战思维，对自身享有比较优势的高科技产品出口实施人为限制。第二，关于所谓“盗窃知识产权”问题。中国政府已建立了相对完整的知识产权法律保护体系，并不断发挥知识产权司法保护主导作用，推进设立知识产权法院和专门审判机构。2017年，中国对外支付的知识产权使用费达到286亿美元，比2001年加入世贸组织时增长了15倍之多。第三，关于所谓“强制技术转让”问题。中国政府没有对外资企业提出过此类要求，中外企业的技术合作和其他经贸合作完全是基于自愿原则实施的契约行为，多年来双方企业都从中获得了巨大利益。第四，关于“中国制造2025”等产业政策。在市场经济条件下，中国政府实施这些政策主要是指导性、引领性的，并且对所有外资企业都是开放的。具有讽刺意义的是，美国自身在农业和制造业都存在大量补贴。二、美方指责中方漠视中美经贸分歧、没有进行积极应对，是不符合事实的。美方声称“一直耐心地”对中方做工作，而中方置之不理。事实上，中方始终高度重视双方存在的经贸分歧，从维护中美经贸合作大局出发，从满足中国人民日益增长的美好生活需要和推动中国经济高质量发展要求出发，一直在以最大诚意和耐心推动双方通过对话协商解决分歧。仅今年2月至6月，中方就与美方进行了四轮高级别经贸磋商，并于5月19日发表《中美联合声明》，就加强双方经贸合作、不打贸易战达成重要共识，但美方出于国内政治需要，反复无常、出尔反尔，竟公然背弃双方共识，坚持与中方打一场贸易战。中方为避免经贸摩擦升级尽了最大的努力，事情发展到今天这一步，责任完全在美方。三、美方指责中方反制行动没有国际法律依据，其实恰恰是美方单方面发起贸易战没有任何国际法律依据。2017年8月，美方不顾中方和国际社会反对，单边对华发起301调查。2018年4月，美国炮制出所谓301调查报告，不顾征求意见中高达91%的反对声音，于7月6日对中国340亿美元输美产品加征25%关税。7月11日，美国变本加厉，公布拟对中国2000亿美元产品加征关税的清单。美国301调查既在国内法项下违反其总统向国会作出的行政声明，又在国际法项下违反其在1988年欧盟诉美世贸争端案中作出的承诺。美国的征税措施公然违反世贸组织最惠国待遇基本原则和约束关税义务，是典型的单边主义、贸易保护主义、贸易霸凌主义，是对国际法基本精神和原则的公然践踏。四、中方被迫采取反制行动，是维护国家利益和全球利益的必然选择，是完全正当、合理合法的。对于美方一再发出的贸易战威胁，中国政府反复申明“不愿打、不怕打、必要时不得不打”的原则立场。中方坚持不打第一枪，但在美方率先打响贸易战的情况下，被迫采取了对等反制措施。中方这么做，完全是为了捍卫国家尊严和人民利益，捍卫自由贸易原则和多边贸易体制，捍卫世界各国的共同利益。中国政府已经将美国单边主义行为诉诸世贸组织争端解决机制。中国政府针对美国单边做法所造成的紧急情况，被迫采取相应的双边和多边应对措施，完全符合国际法的基本精神和原则。五、美国打贸易战不仅针对中国，还以全世界为敌，将把世界经济拖入危险境地。美方打着“美国优先”旗号，以一己之私，随意“退群”，四面树敌，不仅以知识产权为名对中国发起301调查，还以国家安全名义对全球主要经济体发起232调查，针对钢铁、铝、汽车等重要产业制造贸易摩擦。目前，已有多个世贸成员对美国采取反制措施，并将美诉诸世贸组织争端解决机制。可以说，美方发起的这场经济史上规模最大的贸易战，不是中美之间的贸易战，而是一场全球范围的贸易战。美国这么做，将会把世界经济带入“冷战陷阱”、“衰退陷阱”、“反契约陷阱”、“不确定陷阱”，会严重恶化全球经贸环境，戕害全球产业链和价值链，阻碍全球经济复苏，引发全球市场动荡，殃及世界上众多的跨国公司和普通消费者利益。六、中方将继续按照既定部署和节奏，坚定不移地推动改革开放，并与世界各国一道，坚定不移地维护自由贸易原则和多边贸易体制。今年是中国改革开放40周年，过去40年中国经济高速增长靠的是改革开放，未来推动经济高质量发展仍然要靠改革开放。不管外部环境发生什么变化，中国政府都将坚持发挥市场在资源配置中的决定性作用，保护产权和知识产权，发挥企业家的重要作用，鼓励竞争、反对垄断，继续推动对外开放，创造有吸引力的投资环境，坚定支持经济全球化，坚定维护国际经贸体系，与世界上一切追求进步的国家共同发展、共享繁荣。
1	标题：易纲：货币政策将继续保持稳健中性“中国发展高层论坛2018年会”于3月24至26日在北京举行，主题为“新时代的中国”。央行易纲在“供给侧结构性改革中的金融政策”环节发表主旨演讲表示，当前金融方面的主要工作可以概括为三句话。第一句话，实施好稳健的货币政策。第二句话，推动金融业的改革和开放。第三句话，打好防范和化解重大风险的攻坚战，保持金融业整体稳定。易纲表示，下一步我们货币政策继续保持稳健中性，为供给侧改革和货币发展营造适宜的环境，总体上要松紧适度，管好货币供给的总闸门，维护银行体系来源性合理稳定，保持M2信贷和社会融资规模的合理增长。以下为易纲演讲实录：易纲：谢谢一鸣先生的介绍。女士们、先生们，各位来宾，非常高兴来到“中国发展高层论坛”，和大家一起分享供给侧结构性改革过程中的金融政策。我愿意利用这个机会和大家一起分享一下我工作中的体会和思路。首先我们欣喜地看到，当前中国经济的总体形势是稳中向好的一个态势。在党中央国务院的正确领导下，中国的经济社会的发展取得了举世瞩目的成就，各项改革事业有了长足的进展。刚刚过去的2017年，中国经济稳中向好、好于预期，交出了一份高质量发展的答卷。一是主要的指标好于预期，GDP的增速出现了2010年以来首次的增速回升，就业形势向好，物价是稳定的。2018年经济的开局延续了这个好的态势。二是供给侧结构性改革初见成效。2017年的工业产能的利用率达到了77%，创5年以来比较高的水平。规模以上工业企业的利润是大幅增长的，增长了21%。互联网、大数据、人工智能等新技术、新业态大量涌现，经济质量和效益提高。三是人民生活的水平继续提升，2017年居民可支配收入的实际增长是7.3%，高于GDP的增速0.4个百分点，扶贫攻坚超额完成目标，重点城市的污染有了明显的减少。绿水青山就是金山银山的发展理念更加深入人心。我主要讲金融政策，在当前金融方面的主要工作可以概括为三句话。第一句话，实施好稳健的货币政策。第二句话，推动金融业的改革和开放。第三句话，打好防范和化解重大风险的攻坚战，保持金融业整体稳定。所以我下面的讲话主要是围绕这三句话来展开。第一件事就是要实施好稳健中性的货币政策，增强金融服务实体经济的能力。大家都知道，我国社会的主要矛盾和所处的发展阶段已经发生了重大的变化。我们讲，是由高速增长阶段转向高质量发展阶段，这是一个重大的判断。2017年以来，货币政策更多地关注质量的提高，在保持对实体经济较强支持的同时，更加侧重于转变发展方式，优化经济结构，转换增长动力，为这些变化创造条件，助力经济增长、增效。一个是我们货币政策保持了流动性的合理稳定，引导信贷和社会融资规模适度增长。和运用多种工具的组合和期限的搭配，保持银行体系流动性的合理稳定，引导金融机构加大对实体经济的支持力度。既保持流动性的合理需求，也促进了我们宏观杠杆的趋稳。二是发挥货币政策结构引导作用，积极运用信贷政策，支持再贷款、抵押补充贷款，定向降准等机构性工具，引导金融机构加大对经济重点领域和薄弱环节的支持，促进经济结构调整和转型升级。去年的第四季度，我们对涵盖小微企业、三农、扶贫、创新、普惠金融领域实行了定向降准，指的是单户授信在500万人民币以下的小微企业贷款，可以享受定向的降准，有效提高了侦测的精准性。定向降准政策在今年1月份已经完全到位。三是我们适时适度地应用价格工具，预调、微调，发挥好利率杠杆的调节作用，增强人民币汇率的弹性，保持人民币汇率在合理均衡水平上的基本稳定。稳健中性的货币政策取得了良好的成效，在金融体系稳步去杠杆的同时，有力地支持了经济平稳健康发展。今年2月末，我们广义货币M2，人民币的贷款和社会融资规模比分别增长了8.8%、12.8%和11.2%。下一步我们货币政策继续保持稳健中性，为供给侧改革和货币发展营造适宜的环境，总体上要松紧适度，管好货币供给的总闸门，维护银行体系来源性合理稳定，保持M2信贷和社会融资规模的合理增长。今年政府工作报告中没有对M2融资规模提出预期数量的目标，这体现了高质量发展的要求，控制好总量情况下，我们更加注重质量提高，适当有针对性地支持经济中的薄弱环节，更好地为实体经济服务。对社会资本参与比较少的重点领域和薄弱环节，适度地采取精准滴灌，加大对扶贫、小微企业、三农、双创等普惠金融和绿色金融的支持。尤其是向深度贫困地区做一些倾斜，助力打好精准脱贫、治理污染的攻坚战。第二件事，就是要积极地推进金融业的改革开放，提升中国金融业的竞争力。党的十九大报告和政府工作报告都对深化金融体制改革和扩大对外开放提出了明确的要求。我们在推进金融改革开放上，取得了明显的成效。首先，稳步推进金融改革，完善市场机制和调控的机制。使市场在配置资源中起决定性作用，更好发挥政府作用。一是深入推进利率市场化改革，在有序开放存贷款利率管制的同时，努力培育金融市场基准利率体系的形成，健全市场利率的定价机制，完善中央银行利率调控和传导机制，推动我们整个货币政策从以数量型调控为主，向以价格型调控为主的转变。二是坚定地推进汇率市场化的改革，发挥市场在汇率形成中的决定性作用。人民币汇率的弹性有所增强，市场的供求决定人民币汇率，保持人民币汇率在合理均衡水平上的基本稳定，使得汇率发挥宏观经济自动稳定器的作用。
0	标题：央行建立临时准备金动用安排可临时使用不超2%的法定存款准备金为满足春节前商业银行因现金大量投放而产生的临时流动性需求，促进货币市场平稳运行，支持金融机构做好春节前后的各项金融服务，人民银行决定建立“临时准备金动用安排”。在现金投放中占比较高的全国性商业银行在春节期间存在临时流动性缺口时，可临时使用不超过两个百分点的法定存款准备金，使用期限为30天
1	标题：美国克利夫兰联储主席Mester(2018年有投票权)：强劲的经济表明2018年还将加息2次。美国经济增长、失业率走低和通胀率稳定都表明有理由继续加息。
1	标题：美联储主席鲍威尔：恪守2%的通胀目标未来一年内利率将向中性水准靠拢美联储主席鲍威尔在新闻发布会上表示，未来一年内，利率将向中性水准靠拢。预计联邦基金利率将进一步逐步上升，加息过快或过慢都可能带来损害。超额准备金利率(IOER)提高20个基点只是较小的技术性调整，调整IOER对货币政策路径没有影响，IOER的调整是为了保持利率处于区间中段，不认为需要再次调整超额准备金利率。美联储将保持开放的态度，继续观察经济数据，要根据接下来的数据来决定中性利率水平。恪守2%的通胀目标，改变该目标的门槛非常高。美联储主席鲍威尔在新闻发布会上表示，美国经济状况良好，失业率和通胀保持在低位，预期就业市场维持强劲。逐步将利率恢复到正常水平，是维持家庭和企业兴旺发展环境的最佳途径。利率不是处于“自动驾驶”状态，我们不对货币政策进行自动试点，我们非常谨慎，确保政策收紧步伐不会过快。通胀接近2%的目标，近期的通胀数据很鼓舞人心。
0	标题：中国央行公布2018年5月社会融资规模增量统计数据报告初步统计，5月份社会融资规模增量为7608亿元，比上年同期少3023亿元。其中，当月对实体经济发放的人民币贷款增加1.14万亿元，同比少增384亿元；对实体经济发放的外币贷款折合人民币减少228亿元，同比多减129亿元；委托贷款减少1570亿元，同比多减1292亿元；信托贷款减少904亿元，同比多减2716亿元；未贴现的银行承兑汇票减少1741亿元，同比多减496亿元；企业债券融资净减少434亿元，同比少减2054亿元；非金融企业境内股票融资438亿元，同比少20亿元。(汇通网)
0	标题：中国央行：5月份人民币贷款增加1.15万亿元外币贷款减少45亿美元5月份人民币存款增加1.3万亿元，外币存款减少136亿美元；5月份银行间人民币市场同业拆借月加权平均利率为2.72%，质押式债券回购月加权平均利率为2.82%；当月跨境贸易人民币结算业务发生4315.6亿元，直接投资人民币结算业务发生2641.7亿元(汇通网)
1	标题：中国5月出口同比增长3.2%进口同比增长15.6%中国5月出口同比(按人民币计)增长3.2%，预期1.9%，前值3.7%。中国5月进口同比(按人民币计)增长15.6%，预期9.4%，前值11.6%。中国5月贸易帐(按人民币计)1565.1亿人民币，预期2430亿人民币，前值1828亿人民币。[点击查看全文]
1	欧元区6月调和CPI初值同比2%，创2017年2月来新高(当月亦为2%)，预期2%，前值1.9%。德国6月失业人数-1.5万人，预期-0.8万人，前值-1.1万人修正为-1.2万人。
1	欧盟领导人在峰会上就移民问题达成协议！据外媒报道，欧盟各成员国领导人在峰会上就移民问题达成协议，避免欧盟峰会出现危机。欧洲理事会主席图斯克随后证实称，欧盟领导人在峰会上就移民问题达成了协议。欧盟官员表示，领导人同意新的地中海移民接纳中心将由欧盟成员国以自愿为基础进行管理。法国总统马克龙表示，欧盟领导人同意就移民问题采取一致的举措，欧洲各国的合作带来了今天的胜利，不过他预计欧洲面临的移民压力还将持续很长时间。德国总理默克尔也指出，就移民问题达成协议是一个良好的信号。
1	尽管“希腊神话”没有在世界杯上演，但一件更重要的令希腊人开心的事终于在本周末发生了。希腊终于被官方认为结束了债务危机，而曾经发誓债务危机不结束就不系领带的希腊总理齐普拉斯也终于系上了一条酒红色领带。
1	华尔街日报报道，美国克利夫兰联储主席梅斯特（2018年有投票权）称，2018年美联储还将加息2次是合理的。
1	法国经济部长勒梅尔：美国总统特朗普的贸易政策是不合理的，欧洲将团结一致对抗美国的“侵略性”贸易行为。
1	标题：央行金融时报：6月份外汇储备止落回升，我国经济基本面支撑外汇储备保持稳定央行主管金融时报刊文称，受访专家均认为，我国经济运行平稳、结构不断优化，虽然人民币对美元汇率双向波动加大，但对篮子货币基本稳定，国际资本流动总体平衡。在此背景下，我国外汇储备规模将继续保持稳定。我国经济基本面仍将支撑外汇储备在波动中保持稳定，未来人民币汇率也将更具有弹性。
1	标题：欧盟上调欧元区通胀预期，下调2018年GDP增长预期外媒报道，欧盟发布夏季预估报告，上调欧元区通胀预期，预计2018年和2019年通胀率1.7%；下调欧元区2018年GDP增长预期至2.1%，此前预期为2.3%，2019年增速预期维持在2.0%不变，下调经济增长预期体现了贸易局势紧张和不确定性的影响。
1	标题：央行货币政策委员会委员刘伟：短期内仍有进一步投放流动性的空间中国日报7月10日援引中国央行货币政策委员会委员刘伟的话称，为了经济增长及金融稳定，短期内仍有进一步采取措施投放流动性的空间；尽管上个月人民币兑美元有所贬值，中国有信心将人民币汇率保持在一个稳定的水平。
1	标题：日本政府推后通胀率达到2%预期时间外媒报道，日本内阁府向经济和财政政策委员会提交了中长期经济和财政预测，乐观情景假设下，日本通胀率将在2021财年下半年达到2%，晚于此前预测的2020年下半年。基本预算收支将在2027财年实现盈余，与1月预测的一致，政府将实现其在2021财年达到600万亿日元GDP的目标。此外，在基准情景假设下，也就是中长期内实际增长率达到略超1%，名义增长率达到1.5%-1.9%左右；预计到2027财年结束都无法实现基本预算盈余；在2022财年GDP将达到600万亿日元。
0	标题：外管局：我国外汇储备规模有望在波动中保持稳定香港万得通讯社报道，外管局网站7月9日显示，国家外汇管理局有关负责人就2018年6月份外汇储备规模变动情况答记者问，今年以来，我国经济运行保持稳中有进、稳中向好的发展态势，但全球经济复苏出现分化，贸易摩擦震荡升级，部分新兴经济体面临资本外流和货币贬值压力。我国稳健的基本面有效稳定了市场预期，跨境资金流动形势保持基本稳定。展望未来，我国将以供给侧结构性改革为主线，进一步深化改革开放，加强创新驱动，我国经济有条件保持稳定增长，为外汇市场平稳运行提供根本保障。另一方面，在贸易保护主义抬头，美联储持续加息缩表，全球流动性有所收紧的背景下，外部环境不确定性上升。国内外因素综合作用，我国外汇储备规模有望在波动中保持稳定。具体全文如下：国家外汇管理局有关负责人就2018年6月份外汇储备规模变动情况答记者问问：中国人民银行公布的最新外汇储备规模数据显示，2018年6月末，我国外汇储备规模较5月末上升15亿美元。请问造成外汇储备规模变动的原因是什么？今后的外汇储备规模趋势是怎样的？答：截至2018年6月末，我国外汇储备规模为31121亿美元，较5月末上升15亿美元，升幅为0.05%。6月，我国外汇市场总体平稳运行，国际收支基本实现自主平衡。国际金融市场波动性上升，美元指数微涨0.5%，主要非美元货币相对美元下跌和资产价格变动等因素综合作用，外汇储备规模小幅上升。今年以来，我国经济运行保持稳中有进、稳中向好的发展态势，但全球经济复苏出现分化，贸易摩擦震荡升级，部分新兴经济体面临资本外流和货币贬值压力。我国稳健的基本面有效稳定了市场预期，跨境资金流动形势保持基本稳定。展望未来，我国将以供给侧结构性改革为主线，进一步深化改革开放，加强创新驱动，我国经济有条件保持稳定增长，为外汇市场平稳运行提供根本保障。另一方面，在贸易保护主义抬头，美联储持续加息缩表，全球流动性有所收紧的背景下，外部环境不确定性上升。国内外因素综合作用，我国外汇储备规模有望在波动中保持稳定。
1	标题：美国6月非农新增就业人数21.3万，失业率和薪资增速意外走软香港万得通讯社报道，美国劳工部周五发布数据显示，美国6月非农新增就业人数21.3万，预期19.5万，5月由22.3万人修正为24.4万人，4月由15.9万人修正为17.5万人；失业率4%，结束连续10个月连降态势，预期3.8%，前值3.8%。6月劳动力参与率62.9%，预期62.7%，前值62.7%。薪资增速亦不及预期。数据显示，6月平均时薪同比增2.7%，预期增2.8%，前值增2.7%；环比增0.2%，预期增0.3%，前值增0.3%；6月平均每周工时34.5小时，预期34.5小时，前值34.5小时。华尔街日报评论称，失业率从18年低点以来有所上升，但稳定的招聘和不断增加的求职者表明就业市场强劲。
0	标题：一场照片引出的大众讨论一场由斗嘴引发的税收讨论，恐怕令许多人始料未及。5月28日、29日，崔永元先后晒出几张演艺合同照片，合同中有范冰冰的名字，曝光合同约定片酬为税后1000万元。5月29日，崔永元其后又曝光称，再度曝范冰冰采用“大小”合同”，另行约定片酬为5000万元，两合同共拿走片酬6000万元，而实际上范冰冰只在片场演出4天。同日，范冰冰工作室回应称，范冰冰及其工作室从未通过“阴阳合同”方式签约，并称崔永元公开发布泄密合同并公然侮辱范冰冰的行为，既破坏了商业原则，又涉嫌侵犯合法权益，并称相关网络用户及媒体未经核实散布谣言的行为已经构成诽谤。对此，崔永元迅即回应称没有保护合同秘密义务，范冰冰是公众人物，如不服，可以“出来走两步”，对公众“实话实说”。连日来，崔永元范冰冰之间的各种言论不断引发大众的热议。无锡地税局介入取证调查昨天下午，税务总局公开表示,针对近日网上反映有关影视从业人员签订“阴阳合同”中的涉税问题，国家税务总局高度重视，已责成江苏等地税务机关依法开展调查核实。如发现违反税收法律法规的行为，将严格依法处理。国家税务总局同时表态，将在已经部署开展对部分高收入、高风险影视从业人员依法纳税情况进行评估调查的基础上，进一步强化风险防控分析，加大征管力度，依法查处违法违规行为。与此同时，无锡市滨湖区地税局称已经介入此事的调查取证。据了解，由于范冰冰工作室在江苏无锡，无锡地税回应称“对于大家关注的问题，我们已按照国家税务总局和江苏省地方税务局的要求依法开展调查核实。如发现违反税收法律法规的行为，将严格依法处理。”随后，崔永元表示，愿意配合税务部门展开调查，愿主动将电话提供给无锡相关部门。
0	今天国家广播电视总局发布公告，要求各省、自治区、直辖市做好让青少年有一个干净的网络空间的工作，对视听节目也做出了几项指导意见。希望各级广电部门在暑期能够制作更多传播正能量的青少年节目。对偶像养成节目、歌唱才艺竞秀类节目也提出要求，要确保这些节目导向正确、内容健康向上，遏制节目过度娱乐化等。广电总局：严格评估偶像养成类节目遏止过度娱乐暑期将至，为丰富广大青少年的暑期文化生活，让青少年在天朗气清的网络空间欢度暑假，发挥优秀视听节目对青少年思想引领、情操陶冶、兴趣引导和知识教育的作用，推动视听网站积极履行社会责任，共同呵护青少年健康成长环境，现就做好相关网络视听节目播出工作通知如下：一、制作传播正能量鲜明的青少年节目。各省级广电行政部门要指导辖区内视听网站做好暑期节目安排和引导，把弘扬社会主义核心价值观、引导青少年追求真善美、传播先进科学文化知识、体现中华优秀传统文化等优秀节目放在显著位置，吸引广大青少年通过观看思想性、教育性、科学性、趣味性相统一的网络视听节目有所学、有所乐、有所获。二、保护青少年身心健康。各省级广电行政部门要督促各视听网站暑期进一步严把节目导向关、内容关，持续监测清理低俗有害节目，严防不良内容侵害青少年身心健康；对于偶像养成类节目、社会广泛参与选拔的歌唱才艺竞秀类节目，要组织专家从主题立意、价值导向、思想内涵、环节设置等方面进行严格评估，确保节目导向正确、内容健康向上方可播出，坚决遏止节目过度娱乐化和宣扬拜金享乐、急功近利等错误倾向，努力共同营造暑期健康清朗的网络视听环境。特此通知。
0	标题：华帝：法国队若夺冠退款不超过7900万带动销售超10亿华帝在5月30日推出重磅活动――“法国队夺冠、华帝退全款”，活动海报瞬时刷爆了社交网络。随着法国队强势进入8强，法国队夺冠的可能性也越来越大。此时，也声音提出质疑，若法国队夺冠，华帝将承担巨大的营销支出，从而对华帝造成负面影响。但实际情况却恰恰相反。7月4日晚，华帝发布公告，对活动的总体费用情况做了说明。公告显示，在活动期间，从经销商负责退款的线下渠道看，“夺冠退全款”指定产品终端零售额占线下渠道总零售额约7%，约为5000万元。如实际发生退款，经销商需承担的成本只是“夺冠退全款”指定产品的进货成本和部分促销费用。该笔费用将低于5000万元。在华帝公司总部负责退款的线上渠道看，“夺冠退全款”指定产品的终端零售额预计约为2900万元，占线上渠道零售额约9.67%。如实际发生退款，华帝公司总部需承担的成本只是“夺冠退全款”指定产品的生产成本和部分促销费用，而不是“夺冠退全款”指定产品的终端零售额。该笔费用将低于2900万元。另外，钉科技注意到，活动期间对华帝销售增长的拉动作用明显。公告显示，活动期间线下渠道销售额就超过了7亿元，同比增长20%左右；线上销售额超过了3亿元，同比增长30%以上，销售带动作用明显。如果再考虑品牌影响力的提升情况，华帝此次推出的“夺冠退款”活动可谓既赚足了关注，又提升了销售，可谓赚得盆满钵满。
0	北京时间7月16日，2018年俄罗斯世界杯决赛，法国4-2力克克罗地亚。第2分钟，乌姆蒂蒂为法国在己方半场赢得任意球。第18分钟，克罗地亚队曼朱基奇自摆乌龙，法国1：0克罗地亚。第21分钟，克罗地亚开出间接任意球，接到莫德里奇边路传中球后，维达于大禁区中央头球攻门，球高出球门左上角。第24分钟，接到曼朱基奇边路传中球后，拉基蒂奇于大禁区左侧左脚射门，球高出球门右上角。第27分钟，法国坎特因为恶意犯规，被裁判出示黄牌。第28分钟，克罗地亚开出间接任意球，维达送出助攻，佩里西奇于大禁区中央左脚射门，球窜入对方球门右下角。法国1：1克罗地亚。第38分钟，格列兹曼左脚点球射门，球窜入对方球门左下角。法国2：1克罗地亚。第41分钟，法国埃尔南德斯因为恶意犯规，被裁判出示黄牌。第43分钟，克罗地亚开出间接任意球，接到莫德里奇传球后，佩里西奇于小禁区左侧头球攻门，球偏出了右侧立柱。克罗地亚开出间接任意球，洛夫伦于大禁区左侧右脚射门，球偏出了右侧立柱。第44分钟，乌姆蒂蒂将球破坏出底线，克罗地亚赢得角球。第46分钟，克罗地亚开出角球，接到拉基蒂奇边路传中球后，维达于大禁区中央头球攻门，球偏出了右侧立柱。第48分钟，姆巴佩为法国在己方半场赢得任意球。双方易边再战，第50分钟，克罗地亚开出角球，弗尔萨利科于大禁区外右脚射门，球偏出了左侧立柱。第55分钟，法国队恩宗齐换下了坎特。第59分钟，博格巴于大禁区外左脚射门，球窜入对方球门左下角。法国3：1克罗地亚。第65分钟，埃尔南德斯送出助攻，姆巴佩于大禁区外右脚射门，球窜入对方球门左下角。法国4：1克罗地亚。第69分钟，曼朱基奇于大禁区中央右脚射门，球窜入对方球门左下角。法国4：2克罗地亚。第71分钟，克罗地亚队克拉马里奇换下了雷比奇。第73分钟，法国队托利索换下了马图伊迪。第76分钟，接到布罗佐维奇传球后，弗尔萨利科于大禁区外右脚射门，球偏出了左侧立柱。第78分钟，接到克拉马里奇传球后，拉基蒂奇于大禁区外左脚射门，球擦右立柱偏出。第81分钟，法国队费基尔换下了吉鲁。第81分钟，克罗地亚队皮亚查换下了斯特里尼奇。第89分钟，接到克拉马里奇传球后，拉基蒂奇于大禁区外右脚射门，球高出球门右上角。第92分钟，克罗地亚弗尔萨利科因为恶意犯规，被裁判出示黄牌。
0	网易娱乐7月16日报道15日消息此前，微博暴走漫画、暴走大事件等相关账号因涉嫌违反《英雄烈士保护法》《网络安全法》等法律遭微博封号。近日，暴走漫画官网发致歉信，称将改正错误，重新出发。目前，微博暴走漫画、暴走大事件账号已经永久封禁，暴走漫画于7月11日重新运作。11日到现在，暴走漫画推送了《英雄的故事――焦裕禄》《英雄烈士保护法》《讲英雄故事，扬英雄精神》《学习法律法规，提高思想觉悟》等多篇弘扬英雄榜样精神的作品和文章。暴走漫画在11日的致歉信中表示，过去的两个月，公司停止了一切活动，对于社会各界表示歉意，对于英烈家属表示诚恳的道歉。文章称，出现这样的错误，根本原因是其法律意识淡薄，思想教育不够，缺乏正确的历史观和价值取向。最后，暴走漫画还表示，将重新开始，以实际行动，改正错误，重新出发。暴走漫画随后推出了“重新出发”系列活动，该活动包含《英烈故土行，深刻致歉》《崇尚英雄，缅怀先烈，向英雄致敬》《学习法律法规，提高意识觉悟》三部分内容。目前，暴走漫画并没有表示是否会上线新的栏目。此前文化和旅游部针丑化恶搞英雄烈士等违法违规经营行为，对“暴走漫画”丑化恶搞烈士行为进行立案查处，并表示将从快从重作出行政处罚。
